Rk,Player,Tm,,Opp,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc
1,Chris Paul,LAC,,POR,W,32:42:00,10,19,0.526,2,5,0.4,6,6,1,3,3,6,11,2,0,2,3,28,28.2
2,Luol Deng,MIA,,CHO,W,32:46:00,11,13,0.846,4,6,0.667,5,7,0.714,3,4,7,1,1,0,1,4,31,27.9
3,Kyrie Irving,CLE,,DET,W,37:32:00,10,24,0.417,5,10,0.5,6,8,0.75,2,3,5,6,2,1,1,2,31,24.8
4,LeBron James,CLE,,DET,W,40:51:00,9,17,0.529,0,3,0,4,4,1,1,5,6,11,2,2,1,3,22,24.8
5,Hassan Whiteside,MIA,,CHO,W,26:16:00,9,11,0.818,0,0,,3,5,0.6,3,8,11,0,2,3,1,2,21,22.9
6,Blake Griffin,LAC,,POR,W,31:47:00,5,10,0.5,0,0,,9,12,0.75,2,10,12,6,1,1,2,1,19,20.7
7,Kawhi Leonard,SAS,,MEM,W,28:37:00,8,13,0.615,3,6,0.5,1,1,1,1,1,2,0,4,3,1,0,20,20.2
8,Kevin Love,CLE,,DET,W,38:19:00,10,22,0.455,4,8,0.5,4,5,0.8,3,10,13,1,1,0,2,2,28,20.2
9,DeAndre Jordan,LAC,,POR,W,32:25:00,5,7,0.714,0,0,,8,18,0.444,2,10,12,1,1,4,1,3,18,17.8
10,Patrick Mills,SAS,,MEM,W,19:12,4,8,0.5,3,7,0.429,4,4,1,0,4,4,2,2,0,0,0,15,15.6
11,Kentavious Caldwell-Pope,DET,@,CLE,L,38:22:00,7,14,0.5,4,8,0.5,3,4,0.75,0,2,2,3,0,0,0,2,21,15.5
12,Marcus Morris,DET,@,CLE,L,39:41:00,6,14,0.429,3,7,0.429,5,6,0.833,1,1,2,5,1,0,1,4,20,15.1
13,Nicolas Batum,CHO,@,MIA,L,40:11:00,7,14,0.5,3,7,0.429,7,10,0.7,0,2,2,1,2,0,3,3,24,14.9
14,Vince Carter,MEM,@,SAS,L,19:12,6,7,0.857,2,3,0.667,2,2,1,0,3,3,2,0,1,1,2,16,14.7
15,Gerald Henderson,POR,@,LAC,L,29:58:00,7,12,0.583,2,2,1,0,0,,1,1,2,3,2,0,0,2,16,14.7
16,Reggie Jackson,DET,@,CLE,L,33:41:00,7,12,0.583,2,4,0.5,1,1,1,0,2,2,7,1,0,3,3,17,13.7
17,Damian Lillard,POR,@,LAC,L,37:59:00,7,17,0.412,3,8,0.375,4,6,0.667,0,2,2,8,1,0,4,2,21,13.5
18,Dwyane Wade,MIA,,CHO,W,26:02:00,8,16,0.5,0,1,0,0,0,,1,3,4,7,0,0,1,1,16,13.1
19,LaMarcus Aldridge,SAS,,MEM,W,26:53:00,8,15,0.533,0,0,,1,1,1,3,1,4,0,0,2,1,1,17,12.1
20,Tony Parker,SAS,,MEM,W,20:35,6,10,0.6,0,0,,3,3,1,0,1,1,6,0,0,3,1,15,11.5
Rk,Player,Tm,,Opp,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc
21,J.J. Redick,LAC,,POR,W,26:38:00,8,12,0.667,1,3,0.333,0,0,,0,3,3,0,0,0,0,3,17,11.5
22,Lance Stephenson,MEM,@,SAS,L,28:35:00,6,11,0.545,2,4,0.5,0,0,,0,2,2,2,1,0,1,1,14,10.3
23,Kemba Walker,CHO,@,MIA,L,31:31:00,6,13,0.462,2,5,0.4,5,5,1,0,1,1,1,0,0,2,3,19,10.1
24,Cody Zeller,CHO,@,MIA,L,20:23,3,4,0.75,0,0,,3,4,0.75,1,6,7,1,0,0,0,1,9,9.8
25,Goran Dragic,MIA,,CHO,W,33:26:00,2,8,0.25,0,1,0,5,6,0.833,0,1,1,10,1,0,1,4,9,9.5
26,Amar'e Stoudemire,MIA,,CHO,W,16:34,4,6,0.667,0,0,,3,3,1,2,1,3,0,0,0,0,2,11,9.3
27,Andre Drummond,DET,@,CLE,L,36:32:00,6,14,0.429,0,1,0,1,2,0.5,3,8,11,0,0,1,0,3,13,9.2
28,Al Jefferson,CHO,@,MIA,L,23:26,4,8,0.5,0,0,,5,6,0.833,2,3,5,0,0,1,2,1,13,9.2
29,Joe Johnson,MIA,,CHO,W,26:26:00,5,8,0.625,1,2,0.5,0,0,,1,5,6,3,0,0,1,4,11,9.1
30,Tim Duncan,SAS,,MEM,W,21:57,3,4,0.75,0,0,,1,2,0.5,1,10,11,0,1,2,2,1,7,8.7
31,J.R. Smith,CLE,,DET,W,35:25:00,3,9,0.333,2,7,0.286,1,2,0.5,1,2,3,3,2,0,0,1,9,8.5
32,Justise Winslow,MIA,,CHO,W,27:06:00,4,6,0.667,0,1,0,0,0,,3,1,4,1,1,0,0,3,8,8.3
33,Stanley Johnson,DET,@,CLE,L,16:27,3,4,0.75,3,3,1,0,0,,0,8,8,0,0,0,0,4,9,8.2
34,Austin Rivers,LAC,,POR,W,17:42,5,10,0.5,1,2,0.5,0,0,,1,2,3,1,0,0,0,1,11,7.6
35,Al-Farouq Aminu,POR,@,LAC,L,25:57:00,3,12,0.25,2,8,0.25,2,2,1,2,10,12,3,1,0,2,2,10,7.5
36,Kevin Martin,SAS,,MEM,W,12:00,4,6,0.667,2,3,0.667,0,0,,0,1,1,1,0,0,1,0,10,7.4
37,Dorell Wright,MIA,,CHO,W,4:11,3,3,1,2,2,1,0,0,,0,1,1,0,0,0,0,0,8,7.4
38,Jamal Crawford,LAC,,POR,W,27:29:00,6,12,0.5,1,4,0.25,0,0,,0,0,0,1,1,0,1,1,13,7.3
39,Reggie Bullock,DET,@,CLE,L,9:38,3,3,1,2,2,1,0,0,,0,0,0,1,0,0,0,2,8,7
40,Tobias Harris,DET,@,CLE,L,39:52:00,4,11,0.364,1,4,0.25,0,0,,1,9,10,2,2,1,3,1,9,7
Rk,Player,Tm,,Opp,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc
41,Courtney Lee,CHO,@,MIA,L,33:29:00,2,6,0.333,0,1,0,4,4,1,0,2,2,1,2,0,1,1,8,6.5
42,Maurice Harkless,POR,@,LAC,L,20:43,3,7,0.429,0,3,0,3,4,0.75,1,2,3,1,0,2,0,5,9,6.3
43,Danny Green,SAS,,MEM,W,19:30,1,1,1,1,1,1,0,0,,0,3,3,0,3,0,0,1,3,6.2
44,Jeremy Lin,CHO,@,MIA,L,24:35:00,2,4,0.5,0,0,,5,6,0.833,1,1,2,3,0,0,2,4,9,6.1
45,Tristan Thompson,CLE,,DET,W,30:22:00,1,1,1,0,0,,0,0,,4,2,6,2,0,0,0,2,2,5.7
46,Chris Andersen,MEM,@,SAS,L,17:26,1,3,0.333,0,0,,0,0,,3,6,9,1,1,1,1,1,2,5.2
47,Jarell Martin,MEM,@,SAS,L,23:07,2,3,0.667,0,0,,1,2,0.5,2,2,4,0,1,0,1,1,5,4.9
48,Allen Crabbe,POR,@,LAC,L,25:29:00,2,5,0.4,0,1,0,2,2,1,0,2,2,1,1,0,0,2,6,4.8
49,Boris Diaw,SAS,,MEM,W,20:37,2,6,0.333,0,1,0,0,0,,0,2,2,5,0,0,0,0,4,4.7
50,Jordan Farmar,MEM,@,SAS,L,21:30,2,6,0.333,2,3,0.667,0,0,,0,2,2,3,0,1,1,1,6,4.6
51,Pat Connaughton,POR,@,LAC,L,2:55,2,2,1,1,1,1,0,0,,0,0,0,0,0,0,0,0,5,4.4
52,Manu Ginobili,SAS,,MEM,W,20:31,1,5,0.2,0,3,0,0,0,,0,7,7,3,1,1,0,1,2,4.4
53,Josh Richardson,MIA,,CHO,W,34:41:00,3,11,0.273,2,5,0.4,0,0,,1,4,5,3,1,0,1,3,8,4.3
54,Ed Davis,POR,@,LAC,L,19:31,1,3,0.333,0,0,,4,8,0.5,2,6,8,2,0,0,2,3,6,4.1
55,Jeremy Lamb,CHO,@,MIA,L,4:11,2,3,0.667,0,0,,0,0,,1,2,3,0,0,0,0,0,4,4
56,Cole Aldrich,LAC,,POR,W,14:30,0,0,,0,0,,1,1,1,3,2,5,0,2,1,2,2,1,3.6
57,Wesley Johnson,LAC,,POR,W,9:29,1,2,0.5,1,2,0.5,0,0,,0,2,2,1,0,1,0,1,3,3.6
58,Boban Marjanovic,SAS,,MEM,W,9:30,3,5,0.6,0,0,,0,0,,0,1,1,1,0,0,1,1,6,3.3
59,Richard Jefferson,CLE,,DET,W,11:59,2,4,0.5,1,2,0.5,0,0,,0,1,1,1,0,0,0,2,5,3.2
60,David West,SAS,,MEM,W,17:03,1,3,0.333,0,0,,2,2,1,2,3,5,2,0,0,2,2,4,3.2
Rk,Player,Tm,,Opp,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc
61,JaMychal Green,MEM,@,SAS,L,18:31,3,7,0.429,0,0,,1,2,0.5,1,1,2,0,0,0,0,2,7,3.1
62,Chris Kaman,POR,@,LAC,L,7:54,3,4,0.75,0,0,,0,0,,1,1,2,1,0,0,2,3,6,2.9
63,Xavier Munford,MEM,@,SAS,L,27:35:00,2,9,0.222,0,2,0,0,0,,0,1,1,4,3,1,2,1,4,2.9
64,Aron Baynes,DET,@,CLE,L,11:28,1,1,1,0,0,,1,1,1,0,0,0,0,0,0,0,0,3,2.7
65,Luis Montero,POR,@,LAC,L,2:55,1,1,1,1,1,1,0,0,,0,0,0,0,0,0,0,0,3,2.7
66,P.J. Hairston,MEM,@,SAS,L,12:00,2,4,0.5,1,2,0.5,0,0,,0,0,0,0,1,0,1,1,5,2.6
67,Matthew Dellavedova,CLE,,DET,W,19:19,3,8,0.375,0,4,0,1,2,0.5,0,2,2,1,0,0,0,3,7,2.3
68,Tony Allen,MEM,@,SAS,L,21:04,3,9,0.333,1,1,1,0,0,,2,1,3,1,0,1,2,2,7,2.2
69,C.J. McCollum,POR,@,LAC,L,37:12:00,3,11,0.273,1,5,0.2,2,2,1,0,2,2,3,0,0,2,3,9,2
70,Jonathon Simmons,SAS,,MEM,W,8:13,1,4,0.25,1,2,0.5,0,0,,1,0,1,1,1,0,1,0,3,2
71,Iman Shumpert,CLE,,DET,W,21:39,1,2,0.5,0,1,0,0,0,,1,3,4,0,0,0,0,2,2,1.8
72,Briante Weber,MIA,,CHO,W,2:12,0,0,,0,0,,0,0,,0,0,0,1,1,0,0,0,0,1.7
73,Steve Blake,DET,@,CLE,L,14:19,0,0,,0,0,,1,2,0.5,0,2,2,6,0,0,3,2,1,1.6
74,Kyle Anderson,SAS,,MEM,W,15:22,0,1,0,0,0,,0,0,,1,1,2,1,1,1,0,3,0,1.5
75,Josh McRoberts,MIA,,CHO,W,4:11,0,0,,0,0,,0,0,,0,0,0,1,0,1,0,0,0,1.4
76,Spencer Hawes,CHO,@,MIA,L,4:11,1,2,0.5,1,2,0.5,0,0,,0,1,1,0,0,0,1,0,3,1.3
77,Frank Kaminsky,CHO,@,MIA,L,17:31,0,0,,0,0,,0,2,0,1,0,1,2,1,0,0,3,0,1.1
78,Luc Mbah a Moute,LAC,,POR,W,18:41,0,0,,0,0,,0,0,,0,5,5,1,0,0,0,3,0,1
79,Mason Plumlee,POR,@,LAC,L,19:02,1,6,0.167,0,0,,2,2,1,2,3,5,0,0,0,0,4,4,0.9
80,Noah Vonleh,POR,@,LAC,L,7:04,0,2,0,0,0,,0,0,,1,1,2,1,1,0,0,1,0,0.9
Rk,Player,Tm,,Opp,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc
81,Paul Pierce,LAC,,POR,W,10:41,1,2,0.5,0,0,,0,0,,0,0,0,1,0,0,1,1,2,0.3
82,Tyler Hansbrough,CHO,@,MIA,L,4:11,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0
83,Udonis Haslem,MIA,,CHO,W,0:59,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0
84,Pablo Prigioni,LAC,,POR,W,1:50,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0
85,Marvin Williams,CHO,@,MIA,L,26:18:00,1,7,0.143,0,2,0,0,0,,1,2,3,1,0,1,0,1,2,-0.2
86,Jorge Gutierrez,CHO,@,MIA,L,4:11,0,2,0,0,0,,0,0,,0,1,1,1,0,0,0,0,0,-0.4
87,Timofey Mozgov,CLE,,DET,W,4:34,0,1,0,0,0,,0,0,,0,0,0,0,0,1,0,1,0,-0.4
88,Brian Roberts,POR,@,LAC,L,3:21,0,1,0,0,1,0,0,0,,0,0,0,0,0,0,0,1,0,-1.1
89,Troy Daniels,CHO,@,MIA,L,5:52,0,2,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-1.4
90,Jeff Green,LAC,,POR,W,16:06,1,4,0.25,0,1,0,1,2,0.5,0,0,0,0,0,0,0,4,3,-1.4
91,Zach Randolph,MEM,@,SAS,L,28:00:00,3,13,0.231,0,0,,0,0,,1,4,5,3,0,0,3,2,6,-1.7
92,Gerald Green,MIA,,CHO,W,5:10,0,3,0,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-2.5
93,Matt Barnes,MEM,@,SAS,L,23:00,1,7,0.143,0,3,0,0,0,,1,3,4,1,0,0,3,2,2,-4

